time,azimuth,altitude
0:00,338.35352844518513,-58.3765537729431
0:01,338.78593301400133,-58.434044056047625
0:02,339.21956987413694,-58.490425741481545
0:03,339.6544216219961,-58.54569246260843
0:04,340.09047036640357,-58.59983793523561
0:05,340.52769773036164,-58.652855960570584
0:06,340.9660848532263,-58.704740428175754
0:07,341.4056123933065,-58.75548531891793
0:08,341.8462605308929,-58.80508470790993
0:09,342.2880089717204,-58.853532767441244
0:10,342.7308369508703,-58.90082376989463
0:11,343.1747232371139,-58.94695209064585
0:12,343.6196461377036,-58.99191221094315
0:13,344.06558350361075,-59.0356987207634
0:14,344.5125127352143,-59.078306321641996
0:15,344.9604107884404,-59.11972982947272
0:16,345.40925418135436,-59.15996417727527
0:17,345.8590190012022,-59.19900441792615
0:18,346.30968091190164,-59.236845726850376
0:19,346.76121516198316,-59.27348340467101
0:20,347.2135965929726,-59.30891287981222
0:21,347.6667996482166,-59.34312971105376
0:22,348.12079838214436,-59.3761295900332
0:23,348.57556646995886,-59.40790834369254
0:24,349.03107721775507,-59.43846193666655
0:25,349.4873035730543,-59.46778647360932
0:26,349.9442181357484,-59.49587820145623
0:27,350.40179316944545,-59.522733511618156
0:28,350.86000061320624,-59.54834894210512
0:29,351.31881209366264,-59.57272117957649
0:30,351.7781989375037,-59.59584706131476
0:31,352.2381321843222,-59.617723577120536
0:32,352.69858259980384,-59.638347871125816
0:33,353.1595206892477,-59.65771724352297
0:34,353.6209167114064,-59.67582915220736
0:35,354.0827406926244,-59.692681214330946
0:36,354.5449624412661,-59.708271207764746
0:37,355.00755156241166,-59.72259707246806
0:38,355.47047747280664,-59.73565691176251
0:39,355.9337094160477,-59.747448993509046
0:40,356.3972164779848,-59.75797175118612
0:41,356.86096760232294,-59.76722378486751
0:42,357.3249316064034,-59.775203862098515
0:43,357.7890771971454,-59.78191091866877
0:44,358.2533729871286,-59.78734405928119
0:45,358.71778751079455,-59.79150255811535
0:46,359.1822892407506,-59.79438585928515
0:47,359.6468466041503,-59.795993577189485
0:48,0.11142799913281465,-59.79632549675574
0:49,0.5760018113013246,-59.79538157357579
0:50,1.0405364302142175,-59.7931619339339
0:51,1.5050002658747133,-59.789666874727075
0:52,1.9693617651912234,-59.78489686327742
0:53,2.4335894283925086,-59.77885253703715
0:54,2.897651825373572,-59.77153470318659
0:55,3.361517611952621,-59.76294433812564
0:56,3.8251555460184363,-59.753082586859676
0:57,4.288534503547822,-59.74195076228062
0:58,4.7516234944722555,-59.72955034434438
0:59,5.214391678376359,-59.71588297914586
1:00,5.676808380004928,-59.70095047789258
1:01,6.138843104565154,-59.68475481577908
