time,azimuth,altitude
0:00,343.50214239655764,-42.50718923539838
0:01,343.8349220138831,-42.55143465954084
0:02,344.16814826528537,-42.59480173203893
0:03,344.5018134741751,-42.63728781711158
0:04,344.8359098628513,-42.67889032348958
0:05,345.1704295537559,-42.719606705091486
0:06,345.50536457077806,-42.75943446169152
0:07,345.8407068406094,-42.798371139579906
0:08,346.17644819415057,-42.83641433221489
0:09,346.5125803679673,-42.87356168086592
0:10,346.8490950057966,-42.90981087524795
0:11,347.1859836601018,-42.945159654146046
0:12,347.5232377936777,-42.979605806030506
0:13,347.86084878130333,-43.01314716966138
0:14,348.1988079114425,-43.04578163468257
0:15,348.53710638799254,-43.07750714220495
0:16,348.8757353320789,-43.10832168537803
0:17,349.2146857838959,-43.13822330995
0:18,349.5539487045937,-43.16721011481564
0:19,349.8935149782077,-43.19528025255169
0:20,350.2333754136342,-43.22243192993961
0:21,350.5735207466463,-43.24866340847507
0:22,350.91394164195356,-43.27397300486389
0:23,351.2546286953017,-43.29835909150439
0:24,351.5955724356124,-43.32182009695535
0:25,351.936763327162,-43.34435450638972
0:26,352.2781917717974,-43.36596086203337
0:27,352.61984811119027,-43.38663776358898
0:28,352.96172262912404,-43.40638386864442
0:29,353.30380555381817,-43.42519789306552
0:30,353.64608706028326,-43.44307861137303
0:31,353.9885572727086,-43.46002485710326
0:32,354.3312062668807,-43.47603552315241
0:33,354.6740240726301,-43.49110956210417
0:34,355.0170006763061,-43.505245986540466
0:35,355.36012602327884,-43.51844386933507
0:36,355.703390020464,-43.530702343929875
0:37,356.04678253887306,-43.54202060459367
0:38,356.39029341618476,-43.55239790666317
0:39,356.73391245933635,-43.561833566766275
0:40,357.07762944713465,-43.57032696302715
0:41,357.42143413288306,-43.577877535253215
0:42,357.765316247026,-43.584484785103776
0:43,358.10926549980593,-43.5901482762403
0:44,358.4532715839337,-43.594867634457934
0:45,358.7973241772692,-43.59864254779864
0:46,359.14141294551166,-43.60147276664544
0:47,359.4855275448969,-43.603358103797895
0:48,359.8296576249013,-43.60429843452876
0:49,0.17379283094891207,-43.60429369662175
0:50,0.517922807122261,-43.60334389039035
0:51,0.8620371988725708,-43.60144907867775
0:52,1.2061256557303466,-43.5986093868378
0:53,1.5501778340129988,-43.59482500269705
0:54,1.8941833995284014,-43.590096176497966
0:55,2.2381320302720837,-43.584423220823204
0:56,2.5820134191170325,-43.57780651050115
0:57,2.9258172764953656,-43.57024648249273
0:58,3.2695333330671588,-43.561743635759555
0:59,3.613151342378984,-43.55229853111354
1:00,3.956661083506276,-43.54191179104808
1:01,4.300052363681743,-43.53058409955085
1:02,4.643315020905362,-43.518316201898564
1:03,4.98643892653601,-43.50510890443353
1:04,5.329413987862637,-43.49096307432245
1:05,5.672230150653121,-43.4758796392975
1:06,6.014877401680678,-43.4598595873798
1:07,6.357345771224459,-43.44290396658568
1:08,6.699625335543942,-43.42501388461575
1:09,7.041706219326301,-43.40619050852718
1:10,7.383578598103696,-43.386435064389126
1:11,7.725232700640902,-43.36574883692198
1:12,8.066658811290836,-43.34413316912021
1:13,8.407847272316474,-43.321589461859546
1:14,8.748788486180075,-43.29811917348822
1:15,9.08947291779495,-43.273723819403145
1:16,9.429891096742125,-43.24840497161092
1:17,9.770033619448242,-43.22216425827396
1:18,10.109891151324973,-43.19500336324243
1:19,10.449454428868819,-43.16692402557171
1:20,10.788714261718866,-43.13792803902643
1:21,11.127661534674502,-43.108017251570644
1:22,11.466287209668536,-43.07719356484517
1:23,11.80458232769763,-43.04545893363193
1:24,12.142538010708165,-43.012815365305954
1:25,12.480145463436315,-42.97926491927528
1:26,12.817395975203027,-42.94480970640908
1:27,13.15428092166141,-42.909451888454505
1:28,13.490791766496784,-42.87319367744251
1:29,13.826920063080252,-42.836037335083006
1:30,14.162657456071656,-42.797985172149936
1:31,14.497995682975272,-42.75903954785637
1:32,14.83292657564499,-42.71920286922023
1:33,15.167442061740275,-42.67847759042094
1:34,15.501534166131819,-42.636866212147254
1:35,15.835195012255923,-42.59437128093714
1:36,16.168416823419705,-42.55099538850938
1:37,16.50119192405353,-42.50674117108795
1:38,16.833512740913363,-42.461611308719206
1:39,17.1653718042314,-42.415608524582424
1:40,17.496761748815118,-42.36873558429394
1:41,17.827675315095405,-42.32099529520548
1:42,18.158105350122725,-42.27239050569693
1:43,18.48804480851149,-42.22292410446409
1:44,18.81748675333455,-42.17259901980147
1:45,19.14642435696473,-42.12141821888096
1:46,19.474850901866574,-42.06938470702653
1:47,19.80275978133588,-42.01650152698528
1:48,20.13014450019051,-41.96277175819533
1:49,20.45699867540904,-41.908198516050966
1:50,20.783316036719896,-41.85278495116534
1:51,21.10909042714175,-41.79653424863105
1:52,21.434315803473197,-41.73944962727904
1:53,21.75898623673453,-41.681534338936366
1:54,22.083095912560594,-41.62279166768261
1:55,22.406639131545717,-41.56322492910615
1:56,22.729610309541528,-41.50283746955972
1:57,23.05200397790736,-41.44163266541641
1:58,23.373814783714522,-41.379613922325824
1:59,23.69503748990519,-41.31678467447111
2:00,24.015666975405566,-41.253148383827025
2:01,24.33569823519494,-41.18870853941944
2:02,24.65512638033053,-41.123468656586475
2:03,24.9739466379298,-41.05743227624171
2:04,25.292154351110014,-40.990602964139654
2:05,25.609744978885402,-40.92298431014392
2:06,25.926714096025165,-40.85457992749815
2:07,26.243057392869446,-40.785393452100216
2:08,26.558770675106956,-40.715428541779865
2:09,26.87384986351367,-40.64468887557999
2:10,27.188290993653652,-40.57317815304204
2:11,27.502090215543404,-40.50090009349542
2:12,27.81524379327928,-40.427858435351595
2:13,28.127748104630143,-40.35405693540276
2:14,28.439599640595986,-40.27949936812537
2:15,28.75079500493186,-40.204189524989076
2:16,29.06133091364029,-40.128131213770715
2:17,29.371204194430817,-40.05132825787417
2:18,29.680411786149733,-39.97378449565576
2:19,29.988950738178602,-39.89550377975571
2:20,30.2968182098044,-39.81648997643587
2:21,30.60401146956113,-39.73674696492346
2:22,30.910527894544288,-39.65627863676163
2:23,31.216364969698304,-39.57508889516641
2:24,31.521520287078943,-39.493181654390746
2:25,31.825991545090574,-39.410560839095204
2:26,32.129776547700175,-39.32723038372597
2:27,32.432873203627764,-39.2431942319
2:28,32.73527952551501,-39.15845633579754
2:29,33.03699362907321,-39.07302065556207
2:30,33.33801373221013,-38.98689115870786
2:31,33.638338154137784,-38.90007181953532
2:32,33.937965314461934,-38.81256661855392
2:33,34.236893732253435,-38.724379541913095
2:34,34.53512202510288,-38.635514580841175
2:35,34.83264890815903,-38.545975731092284
2:36,35.129473193152336,-38.45576699240129
2:37,35.42559378740427,-38.36489236794695
2:38,35.72100969282212,-38.2733558638234
2:39,36.015720004881985,-38.18116148851976
2:40,36.309723911599406,-38.088313252408184
2:41,36.603020692488485,-37.994815167240255
2:42,36.89560971751118,-37.900671245651665
2:43,37.18749044601603,-37.80588550067563
2:44,37.478662425669,-37.710461945264335
2:45,37.769125291375076,-37.614404591819195
2:46,38.05887876419274,-37.51771745172951
2:47,38.34792265024171,-37.42040453491956
2:48,38.63625683960447,-37.322469849404186
2:49,38.92388130522207,-37.22391740085301
2:50,39.21079610178532,-37.12475119216308
2:51,39.49700136462192,-37.024975223039924
2:52,39.78249730858002,-36.92459348958699
2:53,40.06728422690853,-36.823609983903964
2:54,40.35136249013536,-36.722028693692984
2:55,40.63473254494403,-36.61985360187358
2:56,40.917394913048724,-36.5170886862059
2:57,41.19935019006945,-36.41373791892216
2:58,41.48059904440581,-36.309805266366745
2:59,41.761142216113115,-36.20529468864388
3:00,42.04098051577782,-36.100210139274324
3:01,42.32011482339507,-35.994555564859624
3:02,42.59854608724851,-35.88833490475474
3:03,42.87627532279183,-35.78155209074865
3:04,43.153303611533914,-35.67421104675295
3:05,43.429632099926664,-35.56631568849853
3:06,43.70526199825699,-35.457869923239855
3:07,43.98019457954308,-35.3488776494672
3:08,44.25443117843457,-35.2393427566268
3:09,44.52797319011853,-35.129269124848264
3:10,44.800822069229895,-35.01866062468007
3:11,45.0729793287683,-34.907521116832214
3:12,45.34444653902062,-34.79585445192645
3:13,45.61522532648934,-34.683664470254044
3:14,45.885317372829036,-34.57095500154048
3:15,46.15472441378799,-34.457729864717734
3:16,46.423448238158414,-34.34399286770359
3:17,46.6914906867336,-34.22974780718785
3:18,46.95885365127296,-34.11499846842571
3:19,47.22553907347532,-33.99974862503795
3:20,47.49154894396031,-33.884002038817805
3:21,47.7568853012576,-33.76776245954504
3:22,48.02155023080678,-33.65103362480572
3:23,48.285545863964046,-33.53381925981952
3:24,48.54887437701939,-33.41612307727281
3:25,48.81153799022218,-33.29794877715844
3:26,49.073538966817324,-33.179300046621606
3:27,49.334879612089765,-33.060180559812046
3:28,49.59556227242007,-32.94059397774217
3:29,49.855589334349105,-32.82054394815115
3:30,50.11496322365298,-32.70003410537531
3:31,50.37368640442847,-32.57906807022369
3:32,50.631761378188344,-32.4576494498599
3:33,50.889190682967495,-32.33578183768926
3:34,51.14597689243922,-32.213468813251566
3:35,51.40212261504249,-32.09071394211935
3:36,51.65763049311923,-31.967520775801553
3:37,51.91250320206353,-31.843892851652026
3:38,52.16674344948025,-31.71983369278389
3:39,52.42035397435566,-31.595346807988296
3:40,52.673337546238145,-31.470435691658697
3:41,52.925696964430486,-31.345103823719597
3:42,53.17743505719247,-31.21935466956056
3:43,53.428554680955344,-31.093191679974318
3:44,53.67905871954672,-30.96661829110005
3:45,53.92895008342629,-30.839637924371083
3:46,54.17823170893331,-30.71225398646668
3:47,54.426906557544726,-30.58446986926874
3:48,54.67497761514406,-30.45628894982228
3:49,54.92244789130193,-30.32771459030047
3:50,55.16932041856721,-30.198750137973505
3:51,55.4155982517689,-30.069398925181765
3:52,55.66128446732998,-29.939664269312477
3:53,55.906382162590845,-29.8095494727808
3:54,56.15089445514489,-29.679057823014087
3:55,56.39482448218379,-29.54819259244044
3:56,56.63817539985476,-29.416957038480213
3:57,56.88095038262736,-29.285354403541774
3:58,57.12315262267221,-29.153387915019948
3:59,57.364785329249656,-29.02106078529836
4:00,57.605851728108846,-28.88837621175505
4:01,57.84635506089809,-28.75533737677094
4:02,58.086298584584924,-28.62194744774179
4:03,58.325685570887174,-28.488209577093137
4:04,58.56451930571397,-28.35412690229805
4:05,58.802803088616784,-28.219702545898272
4:06,59.04054023225163,-28.084939615527443
4:07,59.27773406185018,-27.949841203937925
4:08,59.5143879147016,-27.814410389029792
4:09,59.75050513964425,-27.67865023388258
4:10,59.986089096566644,-27.54256378678996
4:11,60.22114315591928,-27.406154081296208
4:12,60.45567069823487,-27.269424136235912
4:13,60.68967511365888,-27.132376955775598
4:14,60.923159801489774,-26.99501552945755
4:15,61.15612816972778,-26.85734283224636
4:16,61.388583634633804,-26.719361824577174
